NVCN,0.08,1.377462821986982,16.218285274837275
KNDI,4.85,1.3595575652385263,-0.7196788525281389
ELON,4.59,1.274745271996598,-0.7222777185192597
GOLF,23.09,6.317276907961401,-0.7264063703784582
IAG,5.19,1.4150549821279959,-0.7273497144262051
SSC,2.13,0.5788406133228353,-0.7282438435104059
ESND,7.8,2.1118336657800647,-0.729252094130761
KBSF,5.36,1.4396221070171893,-0.7314137860042558
HBP,5.23,1.4034897862857654,-0.7316463123736586
EVOL,4.8144,1.2848748017978093,-0.73311839444213
FAT,6.8738,1.8255602097144146,-0.734417613297679
RBCN,6.95,1.7934321122603127,-0.7419522140632644
TNAV,5.4,1.391600037226035,-0.7422962894025862
RBBN,5.1,1.3121388893868722,-0.7427178648261035
EMKR,5.7,1.4656076188471463,-0.7428758563426059
VHI,6.06,1.5569549296882892,-0.7430767442758599
AGEN,4.71,1.201032332881525,-0.7450037509805679
FRSH,4.86,1.2373627266514804,-0.7453986159153333
IDT,6.27,1.5932999528877554,-0.7458851749780294
XELA,5.53,1.4031041290660498,-0.7462741177095751
AHC,5.15,1.3012883792983305,-0.7473226447964407
DS,4.78,1.2016309531168399,-0.7486127713144687
TLF,7.1,1.7823045615213609,-0.7489711885181182
APPS,2.01,0.5018856913933155,-0.7503056261724799
KODK,5.35,1.32023730767159,-0.7532266714632542
EXFO,5.4,1.329769654109413,-0.7537463603501087
CLBS,5.84,1.4316292024419597,-0.7548580132804863
ETM,9.65,2.364378136664139,-0.7549867215892084
YRCW,8.83,2.1621719248449778,-0.7551334173448496
P,5.03,1.2274349523076253,-0.7559771466585238
SND,5.82,1.406671100386145,-0.7583039346415559
ALQA,1.94,0.468638738655219,-0.7584336398684438
LSCC,5.57,1.345271986858299,-0.7584789969733754
SANW,3.6,0.868316926669985,-0.7588008537027819
ENZ,5.48,1.3209761240813713,-0.7589459627588738
CLAR,6.75,1.6169020931796267,-0.7604589491585738
VUZI,5.5,1.3099382017271943,-0.7618294178677829
CRWS,5.9,1.4031666912749907,-0.7621751370720355
NETS,5.92,1.4068016607854137,-0.7623645843267882
MXWL,5.93,1.4022964954585944,-0.7635250429243516
AXTI,7.25,1.7099986370275349,-0.7641381190306848
TAHO,6.05,1.4242975363166792,-0.7645789196170778
CERC,4.29,1.0094246959101945,-0.7647028680862018
FCAU,16.502,3.8675862457736523,-0.7656292421661828
MUX,2.08,0.48397576201094095,-0.7673193451870477
INSE,5.5,1.2630094819746325,-0.7703619123682486
TSRI,6.2,1.4233079217278997,-0.7704342061729195
F,11.08,2.5421267892928854,-0.7705661742515446
FBIO,4.55,1.0404235437890046,-0.7713354848815375
SIRI,6.24,1.4057490677003028,-0.774719700689054
INT,24.55,5.4836190605131385,-0.7766346614862265
HWCC,7.325,1.635099377450476,-0.7767782419862832
ZIOP,3.92,0.8748040101270466,-0.776835711702284
FTR,7.42,1.6557445569112823,-0.7768538333003663
IDSY,6.22,1.3749236281947765,-0.7789511851776887
VCEL,9.95,2.199001820670125,-0.7789947918924497
SHSP,6.37,1.4064955206093277,-0.7792000752575624
JASN,3.11,0.6855786302485519,-0.7795567105310123
SORL,6.51,1.4236669212295068,-0.7813107647880941
FAMI,6.3,1.37480185685552,-0.7817774830388063
EMES,6.15,1.3385248999768047,-0.7823536748005195
EVFM,6.35,1.3802886061304345,-0.7826317155700103
BNED,6.89,1.493584706260462,-0.783224280658859
MTEM,8.0,1.732735640909322,-0.7834080448863348
SIGM,6.2,1.3338304389444096,-0.7848660582347726
DHXM,7.0,1.4967019000578277,-0.7861854428488817
KTCC,6.96,1.4846755654304356,-0.7866845451967766
RYI,8.15,1.728873179850209,-0.7878683214907719
LQDT,6.5,1.3657457545065737,-0.7898852685374502
TTS,6.0,1.2603320170423147,-0.7899446638262809
BGFV,7.25,1.5096241309535419,-0.7917759819374425
CBB,13.85,2.877816178636658,-0.7922154383655843
AIHS,5.9499,1.2285638546909374,-0.7935152095512635
WOW,7.15,1.47260082684913,-0.7940418423987231
NPTN,6.85,1.4052734516794474,-0.7948505909957011
CALX,6.85,1.403107652347411,-0.7951667660806699
NBR,6.99,1.4190877617632034,-0.796983152823576
MRIN,6.65,1.3470421795474898,-0.7974372662334601
TLRD,25.06,5.040202986581389,-0.798874581541046
HMHC,6.95,1.3942807236484347,-0.7993840685397936
SSLJ,5.32,1.0664979656344595,-0.7995304575875076
FSM,6.72,1.3401968451867838,-0.8005659456567286
LFGR,7.05,1.4030992775045625,-0.8009788258858777
LAC,6.98,1.3881190651461064,-0.8011290737613028
AXR,7.19,1.4245804941223321,-0.801866412500371
DAVE,7.1,1.4031245838807163,-0.8023768191717301
CEL,7.13,1.403151913264724,-0.8032045002433768
PCTI,7.18,1.412492037256421,-0.8032740895186044
EXPR,7.16,1.3963375016506507,-0.8049807958588476
MDCA,7.2,1.4030389435575685,-0.8051334800614488
CLF,6.95,1.34713430239455,-0.8061677262741656
RELL,7.95,1.5313149090868485,-0.8073817724419059
NETE,6.96,1.3402496867528693,-0.8074353898343578
ATEN,5.82,1.1112884467445894,-0.8090569679133008
CSSE,7.12,1.3590504646629964,-0.8091221257495792
BCOV,6.95,1.3255420259591197,-0.8092745286389755
ASPU,7.06,1.3427341858870245,-0.8098110218290333
AMKR,10.13,1.9111652566523136,-0.8113361049701566
ICCC,7.0,1.320638063158167,-0.8113374195488333
GSIT,7.41,1.3648699815539205,-0.8158070200332092
IFON,7.65,1.4031072153244346,-0.816587292114453
XONE,7.28,1.3317725634341997,-0.8170642083194781
CVGI,7.75,1.3964576421577806,-0.8198119171409315
RFP,8.3,1.4887034955068552,-0.8206381330714633
BURG,3.7,0.6626157302291616,-0.820914667505632
AGI,6.7,1.1967690685777428,-0.8213777509585458
MVO,7.86,1.4033158488869812,-0.821461087927865
IKNX,8.8,1.564296884570545,-0.8222389903897108
MRAM,7.55,1.3386690124669354,-0.8226928460308695
TRIL,9.21,1.6274421278825288,-0.8232961858976624
IOTS,7.4,1.3021763125568597,-0.8240302280328569
SHLO,8.7,1.5132344641877293,-0.826065004116353
CLRO,7.95,1.3819719889896493,-0.826167045410107
MAMS,7.832,1.3613606091241652,-0.826179697507129
HZN,8.24,1.4295770103591972,-0.8265076443738839
MOBL,4.95,0.8562808271184378,-0.8270139743195075
ACET,7.6,1.3143500343670826,-0.8270592060043312
KEYW,7.86,1.356062581282662,-0.8274729540352848
HHS,9.1559,1.5758231107568514,-0.8278898731138554
CTG,8.19,1.4080439756650187,-0.8280776586489599
CLUB,7.6,1.305184608001444,-0.8282651831577047
FNKO,8.21,1.4031478071035899,-0.8290928371371997
AGFS,7.35,1.2546265107357266,-0.8293025155461596
NDLS,7.55,1.2823783408811997,-0.8301485641216955
CLXT,13.12,2.2256540277760983,-0.8303617356877974
PRPL,8.22,1.3918459761442041,-0.8306756720019217
TZOO,7.275,1.2222644871459516,-0.8319911357874981
EGAN,7.95,1.3287904850670897,-0.8328565427588567
AG,7.89,1.3125420684164903,-0.8336448582488605
CNTY,7.46,1.233283681712273,-0.8346804716203388
CSLT,3.65,0.6015818299217742,-0.8351830602954043
PDFS,11.66,1.9217394079090444,-0.835185299493221
PVG,8.56,1.4106221809251687,-0.835207689144256
DAIO,7.44,1.2223513773309662,-0.8357054600361604
PIRS,6.82,1.1146360183497244,-0.836563633673061
PLAB,8.25,1.3316559566495703,-0.838587156769749
BRQS,8.7,1.399970418572805,-0.8390838599341603
OAS,8.1,1.299096421235633,-0.8396177257733786
ASYS,7.32,1.1677347920613474,-0.8404733890626574
DAKT,8.81,1.4054270029727918,-0.8404736659508749
CVON,9.24,1.4662219432523425,-0.8413179715094867
CALL,8.4,1.3267505231494776,-0.8420535091488717
CRME,3.01,0.4752211626706757,-0.8421192150595762
CHS,9.04,1.404723656029475,-0.8446102150409873
INWK,9.05,1.4031498467844714,-0.8449558180348651
JMBA,8.58,1.3270038145200158,-0.845337550755243
TSQ,7.93,1.2255087445266866,-0.8454591747129021
ARCO,9.15,1.4028119682312368,-0.8466872165867501
HTGM,3.62,0.5543470576013548,-0.8468654537012832
MGIC,8.5,1.3010265760130246,-0.8469380498808207
VRTV,39.2,5.998236998826682,-0.8469837500299315
RMNI,8.56,1.3051218936545528,-0.8475324890590475
SAH,18.95,2.8820900898022535,-0.8479108132030473
BBW,9.15,1.388468436396531,-0.8482548156943682
OCIP,9.15,1.380294611015358,-0.8491481299436767
CTAA,23.92,3.5989082911826547,-0.8495439677599225
IPIC,11.8,1.7725882993951982,-0.8497806525936273
MX,9.6,1.4236619863341469,-0.8517018764235263
SPNS,8.53,1.259026920250884,-0.8524001265825458
LOCO,9.5,1.388425255294885,-0.8538499731268542
ATTU,7.5,1.0950656504981802,-0.8539912466002426
TRQ,3.07,0.4465432159906202,-0.8545461837164103
LIVX,3.8,0.5521683710048672,-0.8546925339460876
SCWX,8.08,1.1652897926306327,-0.8557809662585851
RLH,9.75,1.4055119493142714,-0.8558449282754593
HBM,9.12,1.3120660436154563,-0.8561331092526911
WAIR,10.25,1.4741687739599363,-0.8561786561990306
NYMX,4.23,0.6077336163399186,-0.8563277502742509
GPIC,9.84,1.4118372772716774,-0.8565206019032848
SRT,9.78,1.4031437582074155,-0.8565292680769514
CSTM,10.85,1.5529311274011826,-0.8568727071519647
KIRK,9.69,1.385042625183778,-0.8570647445630776
PCYG,8.75,1.2496372081551437,-0.8571843190679835
INOV,10.6,1.4933716875014365,-0.8591158785376003
NXEO,10.7,1.5040211309655853,-0.8594372774798518
DWCH,8.65,1.2139621484146157,-0.8596575550965763
GCI,9.98,1.3950913083509553,-0.8602112917484013
WSTG,13.0301,1.8208569485852322,-0.8602576381927052
AMD,10.05,1.4031383640193038,-0.860384242386139
LAZY,10.05,1.3904783247606711,-0.8616439477850079
DGII,10.3,1.4245162513611134,-0.8616974513241638
VRA,10.61,1.4655692472365942,-0.8618690624659195
FLWS,11.8,1.6287169210242287,-0.8619731422860823
AIRG,7.74,1.068156099260094,-0.8619953360129078
PLYA,10.22,1.4074099335310404,-0.8622886562102701
LAKE,12.95,1.7693519266965407,-0.8633705075910008
SA,10.8,1.4726055049038824,-0.8636476384348257
GME,12.62,1.7206206916354234,-0.8636592161937066
HMTV,11.25,1.522032149455705,-0.8647082533817151
VIAV,9.72,1.3116465943912492,-0.8650569347334106
ORGS,10.3155,1.390881696986363,-0.8651658478031736
KVHI,10.35,1.39478814846,-0.865237860052174
LIND,10.27,1.380453587725707,-0.8655838765603012
ENIA,11.62,1.5613962533569774,-0.865628549625045
UIS,10.75,1.4440588115824422,-0.8656689477597728
GTN,12.7,1.7025373841021385,-0.8659419382596741
CCJ,11.71,1.556708182035047,-0.8670616411584076
NXEOU,10.139,1.3378014597492554,-0.8680539047490625
JAX,11.45,1.4986803324052915,-0.8691108879995378
GSM,10.73,1.4042642093828852,-0.8691272871031794
INFN,10.86,1.4026450874926346,-0.8708429937852086
TPB,19.44,2.501460297351771,-0.8713240587782011
EROS,10.9,1.395952733005891,-0.871930941926065
YTRA,6.61,0.846308776910553,-0.871965389272231
GOGO,8.63,1.1035768798953995,-0.8721231888881344
EVGN,11.01,1.4019833243018232,-0.8726627316710425
CSPI,10.75,1.3664249052136834,-0.8728907064917504
TRUE,9.46,1.1984742977660896,-0.8733113850141554
RIG,9.45,1.1897944153645938,-0.8740958290619477
VG,10.65,1.3381340241026494,-0.8743536127603146
OMN,10.5,1.3173884155400892,-0.8745344366152296
INAP,11.0,1.3670450784837866,-0.8757231746832921
TACO,10.36,1.282374234622536,-0.876218703221763
ADMA,4.6,0.5688136620461176,-0.8763448560769309
TLYS,11.3,1.3955404497927533,-0.8765008451510838
PNTR,14.55,1.7919065284818227,-0.8768449121318335
PCOM,9.77,1.2019881772693464,-0.8769715274033423
HZO,19.45,2.3819616673335022,-0.877534104507275
CLFD,12.9,1.5738244960299266,-0.8779981010829514
DMRC,23.95,2.908312332995482,-0.8785673347392283
BEL,11.15,1.3523777227584697,-0.8787105181382538
BBGI,11.3,1.3559035028515702,-0.8800085395706575
AOI,26.05,3.1220548013728084,-0.8801514471641916
BOJA,13.85,1.6549862055488296,-0.880506411151709
ABX,16.05,1.9174336928220392,-0.8805337263039228
EXTR,11.07,1.3224730839508507,-0.8805354034371409
QBAK,11.3,1.3477737921082071,-0.8807279829992737
XNET,10.09,1.2032088481563563,-0.8807523440875762
SPH,22.01,2.6210402575475236,-0.8809159355952966
TAST,11.2,1.327993370399565,-0.8814291633571817
WEN,17.55,2.0802840970395384,-0.8814652936159807
USAT,9.0,1.0663612521735955,-0.8815154164251561
JCTCF,14.7,1.7409491606017506,-0.8815680843128061
SSRM,12.41,1.468990431042422,-0.8816284906492811
CNSL,10.96,1.295678312255712,-0.8817811758890773
OCLR,9.56,1.1256722548258105,-0.8822518561897688
IRDM,11.25,1.3219592209291227,-0.8824925136951891
TGNA,11.39,1.3340910622017628,-0.8828717241262719
DDD,11.59,1.352507617772953,-0.883303915636501
EAST,7.0,0.8148818984677405,-0.8835883002188942
MERC,12.45,1.4462999267225438,-0.8838313311869442
HABT,8.8,1.0184360403352715,-0.8842686317800827
AGYS,11.92,1.3777988766650586,-0.8844128459173608
PICO,11.45,1.3232423213645723,-0.8844329850336619
CDXS,11.0,1.2687816144251922,-0.884656216870437
MITK,7.4,0.8531533450186496,-0.8847090074299122
CBAY,12.99,1.4932736591718623,-0.8850443680391176
MPX,14.01,1.6105008976949557,-0.8850463313565342
BHVN,25.76,2.958042864169726,-0.8851691434716722
NEO,8.16,0.9360381329905768,-0.885289444486449
DZSI,11.44,1.3028742355136407,-0.8861123920005559
CZR,11.25,1.279296775494159,-0.8862847310671859
SNAP,15.87,1.8029121804680472,-0.8863949476705704
MDRX,12.35,1.3957657273373898,-0.8869825321994016
DSPG,11.8,1.31781930814708,-0.8883203976146543
TWI,12.61,1.4079102955319893,-0.8883496990061864
FINL,13.54,1.5052954861446017,-0.8888260349967059
ACMR,12.3,1.365560454214056,-0.8889788248606458
EGOV,13.3,1.4742873840051387,-0.8891513245108918
QUOT,13.1,1.449854940823978,-0.8893240503187803
EZPW,13.2,1.4584365582942254,-0.8895123819474071
CISN,11.57,1.2714952312117695,-0.8901041286765973
SUP,13.3,1.461576454310344,-0.8901070335105005
QNST,12.77,1.4031387668133073,-0.8901222578846275
ESCA,13.7,1.502136831129624,-0.8903549758299545
SNCR,10.55,1.154937383244239,-0.890527262251731
MITL,11.94,1.301912915886323,-0.8909620673462041
GM,36.34,3.9496198747255233,-0.8913148080702938
LXFR,12.8,1.3898323757402404,-0.8914193456452937
LEXEA,39.28,4.2597272311681325,-0.8915548057238255
ORBC,9.37,1.0151173241331084,-0.8916630390466266
AXL,15.22,1.6482993080144852,-0.8917017537441205
LNDC,13.05,1.4094366718788813,-0.8919971898943386
TACT,13.05,1.4083947697476185,-0.8920770291381135
MAT,13.15,1.4031198495746007,-0.8932988707547832
PBPB,12.05,1.2843509293812807,-0.8934148606322588
SSP,11.99,1.2758343621641672,-0.8935917963165833
AMSWA,13.0,1.3575494500744902,-0.8955731192250392
FBM,14.91,1.5559830869296114,-0.8956416440691072
CDZI,13.5,1.397777909266897,-0.8964608956098595
CCRC,15.17,1.5666546421870309,-0.8967267869355945
FNSR,15.81,1.6306132331395156,-0.8968619080873171
RNET,13.6,1.399661480299713,-0.8970837146838446
ICL,14.8,1.521318364635607,-0.8972082186057022
WSC,13.65,1.4030730884038238,-0.8972107627542987
OOMA,10.9,1.1138577120056778,-0.8978112190820479
SCS,13.6,1.3860261139466998,-0.8980863151509779
FOSL,12.7,1.2897449504964835,-0.8984452794884659
UCTT,19.25,1.9470823464828024,-0.8988528651177765
YEXT,12.65,1.2793578536990848,-0.8988649918024438
SMPL,13.73,1.3810791100899493,-0.8994115724624946
WPM,20.37,2.0484793135770496,-0.8994364598145779
PQG,13.97,1.4031381887966559,-0.8995606164068249
XCRA,11.65,1.162652346096824,-0.9002015153564957
NLS,13.45,1.341075029508624,-0.9002918193673886
ACER,19.27,1.9197001441147794,-0.9003788197138153
PAR,14.09,1.403145257072556,-0.9004155246932182
CTL,16.43,1.6278433755520356,-0.9009224969231872
CRC,17.15,1.6906855712391429,-0.9014177509481549
CUE,14.05,1.3802886061304345,-0.9017588180690083
IMMR,11.95,1.1738342642898427,-0.9017711912728165
AMC,14.05,1.3773008662077322,-0.9019714685973145
PI,13.02,1.2750242497296407,-0.9020718702204578
QSII,13.65,1.3257973527826263,-0.9028719888071336
DENN,15.43,1.491785226739374,-0.9033191687142337
KBAL,17.04,1.641660039688813,-0.9036584483750697
CNX,15.43,1.4697885491627911,-0.904744747299884
RST,13.15,1.2466937262465616,-0.9051943934413261
CPHC,15.15,1.4335170365134724,-0.905378413431454
GTXI,17.75,1.6744854261385362,-0.9056627928936036
ZYME,12.02,1.1314094592597503,-0.9058727571331322
VRS,16.84,1.5843006507217279,-0.9059203889120114
MTOR,20.56,1.9314278098334055,-0.9060589586656904
VDSI,12.95,1.2104533947616143,-0.9065286953852035
DBD,15.4,1.4375872841835928,-0.9066501763517147
KRNT,12.9,1.1971551921241335,-0.9071972719283617
RGS,15.13,1.3952546218917745,-0.9077822457440995
ADTN,15.55,1.4285080468466824,-0.9081345307494095
CATO,14.74,1.3527836277494623,-0.9082236344810406
BZH,15.95,1.4616734185573539,-0.9083590333192881
PAH,9.63,0.880369942239298,-0.9085804836719317
VZ,47.82,4.371378738391164,-0.9085868101549317
STML,15.3,1.3966366872837943,-0.9087165563866801
TIVO,13.55,1.2324549494942088,-0.9090439151664791
SEAS,14.83,1.3482364862637732,-0.9090872227738521
RRC,14.54,1.319556450305463,-0.9092464614645486
OR,12.44,1.1276694314146618,-0.9093513318798503
GPI,65.34,5.883457074781409,-0.9099562737254147
FCX,17.57,1.574863537084219,-0.910366332550699
RCUS,15.44,1.3802886061304345,-0.9106030695511377
PSDO,15.64,1.3930237595937172,-0.9109319846807087
PAY,15.38,1.3683189308219155,-0.9110325792703566
XLRN,39.1,3.4752950369924505,-0.911117773989963
NWSA,15.8,1.4039996947909752,-0.911139259823356
AOSL,15.45,1.3720982510169346,-0.9111910517141143
JBLU,20.32,1.788591795399006,-0.9119787502264268
BBBY,20.99,1.845310262124514,-0.9120862190507616
TPH,16.43,1.441565928538513,-0.9122601382508513
FOGO,15.75,1.3794710670266914,-0.9124145354268768
T,35.65,3.0975364653700788,-0.9131125816165476
AQ,15.7,1.3640138384706053,-0.9131201376770315
PBI,10.89,0.9432889626479476,-0.9133802605465613
CMCSA,34.17,2.957008006873052,-0.9134618669337708
ASUR,12.24,1.0567499065544568,-0.9136642233207143
VERI,13.92,1.198852324265113,-0.9138755514177361
CENX,16.54,1.421551739589673,-0.9140537037732966
SMCI,17.0,1.461008068263871,-0.9140583489256546
MARK,5.68,0.4863086964197446,-0.9143822717570872
RMBS,13.43,1.1474962140254434,-0.9145572439296021
DFRG,15.25,1.2937102433736993,-0.915166541418118
PRTY,15.6,1.311594977162172,-0.9159233988998607
RDI,16.65,1.3993991218477797,-0.915952004693827
NUAN,15.75,1.3219925555679213,-0.9160639647258463
SWCH,15.91,1.3308274828585187,-0.916352766633657
ELY,16.36,1.364517942884504,-0.9165942577698958
CROX,16.25,1.3405983175259304,-0.9175016419984043
SPAR,17.2,1.4014843499558105,-0.9185183517467552
STAY,19.77,1.610841868175584,-0.9185208969056357
SOHU,30.92,2.5159274636648576,-0.9186310652113565
NYNY,17.25,1.4030240664497207,-0.9186652715101611
MTSI,16.6,1.348687477813781,-0.9187537663967602
BXC,32.59,2.643154373357301,-0.9188967666966155
CVG,22.62,1.8316849146507979,-0.9190236554088949
TGH,16.95,1.3719639343985333,-0.9190581749617385
AVNW,16.76,1.3561236448228464,-0.919085701382885
SPOK,14.95,1.2088351531209751,-0.9191414613297006
GT,26.58,2.1467911259631913,-0.9192328395047709
JAG,14.13,1.1355739557048747,-0.9196338318680202
SLP,14.75,1.1773836464921783,-0.9201773798988354
GG,17.79,1.4144063605711348,-0.920494302384984
GAIA,15.5,1.2212160437370385,-0.9212118681459975
HBI,18.42,1.4505611881950409,-0.921250749826545
FORM,13.65,1.0747794950588627,-0.9212615754535631
MT,31.81,2.4965215156761698,-0.9215177140623649
LPSN,16.35,1.2823051264587129,-0.9215715518985497
TRK,17.82,1.3968307453614646,-0.9216144362872354
PERY,25.8,2.0163562678505897,-0.9218466562848608
RYAM,21.47,1.667927092048183,-0.9223135960853198
VECO,17.0,1.3179615108195786,-0.9224728523047306
SBH,16.45,1.274113344981418,-0.922546301216935
CNXN,25.0,1.9124893660900621,-0.9235004253563975
RCKY,21.45,1.6408920495733477,-0.9235015361504266
NSIT,34.93,2.649984360105291,-0.9241344299998485
VNTR,18.09,1.3723057536060708,-0.924140091011273
CNDT,18.64,1.4077282586434867,-0.9244780977122593
MODN,18.05,1.3589402652144549,-0.9247124506806397
DFIN,17.17,1.2909487916004587,-0.9248136988002063
HVT,20.15,1.5115006999913088,-0.9249875583130864
NEXA,17.51,1.3125416149080045,-0.9250404560303824
CYD,21.17,1.5832544664352741,-0.9252123539709365
LTRPA,10.75,0.7991578330540984,-0.9256597364600838
GPP,17.4,1.290018508931725,-0.9258610052338089
